1562206470
a:2:{s:7:"content";s:21208:"<p>Práctica de Css con los ejercicios que se encuentran en W3School.</p>
<h3>Tema: Css Syntax</h3>
<pre><code>        &lt;p&gt;1. Change the color of all &lt;span&gt; p&lt;/span&gt; elements to "red".&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                  p{ color:red; }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
        &lt;p&gt;2. Change the color of the element with &lt;kbd&gt;id="para1"&lt;/kbd&gt;, to "red".&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                  #para1{ color:red; }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
      &lt;/br&gt;

      &lt;h4 class="mb-3 mt-5"&gt;Tema: Css How to&lt;/h4&gt;
        &lt;p&gt;3. Add an external style sheet with the URL: &lt;kbd&gt;"mystyle.css"&lt;/kbd&gt; .&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                &amp;#60;link rel="stylesheet" href="mystyle.css" type="text/css"&amp;#62;
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
        &lt;p&gt;4. Set &lt;kbd&gt;"background-color: linen"&lt;/kbd&gt; for the page, using an internal style sheet.&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                body{ background-color: linen; }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
      &lt;/br&gt;
      &lt;h4 class="mb-3 mt-5"&gt;Tema: Css Background&lt;/h4&gt;
        &lt;p&gt;5. Set &lt;kbd&gt;"paper.gif"&lt;/kbd&gt; as the background image of the page.&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                body { background-image: url("paper.gif"); }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
        &lt;p&gt;6. Specify that the background image should be shown once, in the top right corner.&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                body{ 
                  background-image: url("img_tree.png");
                  background-repeat: no-repeat;
                  background-position: right top;
                }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
      &lt;/br&gt;
      &lt;h4 class="mb-3 mt-5"&gt;Tema: Css Border&lt;/h4&gt;
        &lt;p&gt;7. Set a "4px", "dotted" border for &lt;kbd&gt;p&lt;/kbd&gt;&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                p{
                  border-style: dotted;
                  border-width: 4px;
                }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
        &lt;p&gt;8. Change the 3 border properties, so that they only show the border on the top side.&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                  p {
                    border-top-style: dotted;
                    border-top-width: 4px;
                    border-top-color: red;
                  }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
      &lt;/br&gt;
      &lt;h4 class="mb-3 mt-5"&gt;Tema: Css Margin&lt;/h4&gt;
        &lt;p&gt;9. Set all margins for &lt;kbd&gt;h1&lt;/kbd&gt; to "25px".&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                h1 {
                  background-color: lightblue;
                  margin: 25px;
                }
              &amp;#60;/style&amp;#62;
            &amp;#60;/head&amp;#62;
        &lt;/code&gt;&lt;/pre&gt;
        &lt;p&gt;10. Use the margin property to center align the &lt;kbd&gt;h1&lt;/kbd&gt; element.&lt;/p&gt;
          &lt;pre&gt;&lt;code class="xml"&gt;
            &amp;#60;head&amp;#62;
              &amp;#60;style&amp;#62;
                h1 {
